"Dep.Country.Code","vbs","date","n"
"DE","IT",2022-07-01,1
"DE","IT",2022-07-08,2
"DE","IT",2022-07-22,1
"DE","IT",2022-08-11,1
"DE","NO",2022-06-19,1
"DE","OTHER",2022-05-14,1
"DE","OTHER",2022-05-20,2
"DE","OTHER",2022-05-26,1
"DE","OTHER",2022-05-27,1
"DE","OTHER",2022-05-30,1
"DE","OTHER",2022-06-05,1
"DE","OTHER",2022-06-08,1
"DE","OTHER",2022-06-11,1
"DE","OTHER",2022-06-12,2
"DE","OTHER",2022-06-13,1
"DE","OTHER",2022-06-14,1
"DE","OTHER",2022-06-15,3
"DE","OTHER",2022-06-16,2
"DE","OTHER",2022-06-18,2
"DE","OTHER",2022-06-20,1
"DE","OTHER",2022-06-21,2
"DE","OTHER",2022-06-22,1
"DE","OTHER",2022-06-23,4
"DE","OTHER",2022-06-25,2
"DE","OTHER",2022-06-27,3
"DE","OTHER",2022-06-28,3
"DE","OTHER",2022-06-29,1
"DE","OTHER",2022-06-30,3
"DE","OTHER",2022-07-01,2
"DE","OTHER",2022-07-02,1
"DE","OTHER",2022-07-03,1
"DE","OTHER",2022-07-04,2
"DE","OTHER",2022-07-05,1
"DE","OTHER",2022-07-06,3
"DE","OTHER",2022-07-07,1
"DE","OTHER",2022-07-08,6
"DE","OTHER",2022-07-09,3
"DE","OTHER",2022-07-10,1
"DE","OTHER",2022-07-11,1
"DE","OTHER",2022-07-12,1
"DE","OTHER",2022-07-14,1
"DE","OTHER",2022-07-15,1
"DE","OTHER",2022-07-16,1
"DE","OTHER",2022-07-18,1
"DE","OTHER",2022-07-20,1
"DE","OTHER",2022-07-21,4
"DE","OTHER",2022-07-22,2
"DE","OTHER",2022-07-23,1
"DE","OTHER",2022-07-24,1
"DE","OTHER",2022-07-26,2
"DE","OTHER",2022-07-27,1
"DE","OTHER",2022-07-28,2
"DE","OTHER",2022-07-29,1
"DE","OTHER",2022-07-30,1
"DE","OTHER",2022-07-31,1
"DE","OTHER",2022-08-02,1
"DE","OTHER",2022-08-04,4
"DE","OTHER",2022-08-05,1
"DE","OTHER",2022-08-09,3
"DE","OTHER",2022-08-10,1
"DE","OTHER",2022-08-11,1
"DE","OTHER",2022-08-12,1
"DE","OTHER",2022-08-13,1
"DE","OTHER",2022-08-15,1
"DE","OTHER",2022-08-17,1
"DE","OTHER",2022-08-18,1
"DE","OTHER",2022-08-30,1
"DE","OTHER",2022-08-31,1
"DE","OTHER",2022-09-03,1
"DE","US",2022-06-23,1
"ES","AR",2022-07-01,1
"ES","AU",2022-07-29,1
"ES","BR",2022-07-03,2
"ES","BR",2022-07-08,1
"ES","BR",2022-07-18,1
"ES","CH",2022-06-19,1
"ES","CH",2022-07-04,1
"ES","CH",2022-07-05,1
"ES","CH",2022-07-07,1
"ES","CH",2022-07-29,1
"ES","CH",2022-08-03,1
"ES","CH",2022-08-13,1
"ES","DE",2022-05-23,1
"ES","DE",2022-06-07,1
"ES","DE",2022-06-13,1
"ES","DE",2022-06-25,1
"ES","DE",2022-06-26,1
"ES","DE",2022-06-29,1
"ES","DE",2022-07-08,1
"ES","DE",2022-07-19,1
"ES","DE",2022-07-20,1
"ES","DE",2022-07-28,1
"ES","DE",2022-08-05,1
"ES","DE",2022-08-15,1
"ES","DE",2022-08-19,1
"ES","DE",2022-08-31,1
"ES","DE",2022-09-06,1
"ES","DK",2022-07-10,1
"ES","DK",2022-07-25,1
"ES","DK",2022-08-18,1
"ES","FI",2022-08-13,1
"ES","FI",2022-08-14,1
"ES","FR",2022-05-23,1
"ES","FR",2022-06-05,1
"ES","FR",2022-06-29,1
"ES","FR",2022-06-30,1
"ES","FR",2022-07-01,1
"ES","FR",2022-07-04,1
"ES","FR",2022-07-09,1
"ES","FR",2022-07-15,1
"ES","FR",2022-07-17,1
"ES","FR",2022-07-23,2
"ES","FR",2022-07-31,1
"ES","FR",2022-08-01,1
"ES","FR",2022-08-02,1
"ES","FR",2022-08-08,1
"ES","FR",2022-08-09,1
"ES","FR",2022-08-21,1
"ES","IL",2022-07-22,1
"ES","IL",2022-07-23,1
"ES","IT",2022-05-24,1
"ES","IT",2022-06-01,1
"ES","IT",2022-06-02,1
"ES","IT",2022-06-19,1
"ES","IT",2022-06-20,1
"ES","IT",2022-06-23,1
"ES","IT",2022-06-30,1
"ES","IT",2022-07-03,1
"ES","IT",2022-07-06,1
"ES","IT",2022-07-07,1
"ES","IT",2022-07-08,2
"ES","IT",2022-07-10,1
"ES","IT",2022-07-18,1
"ES","IT",2022-07-19,2
"ES","IT",2022-07-23,1
"ES","IT",2022-07-24,3
"ES","IT",2022-07-25,1
"ES","IT",2022-07-26,1
"ES","IT",2022-07-28,1
"ES","IT",2022-07-31,1
"ES","IT",2022-08-07,1
"ES","IT",2022-08-28,1
"ES","MX",2022-06-19,1
"ES","MX",2022-07-26,1
"ES","MX",2022-07-29,1
"ES","MX",2022-08-05,1
"ES","NO",2022-07-02,1
"ES","NO",2022-08-09,1
"ES","OTHER",2022-05-15,1
"ES","OTHER",2022-05-17,1
"ES","OTHER",2022-05-23,1
"ES","OTHER",2022-05-27,1
"ES","OTHER",2022-05-29,1
"ES","OTHER",2022-06-04,1
"ES","OTHER",2022-06-06,1
"ES","OTHER",2022-06-07,1
"ES","OTHER",2022-06-11,2
"ES","OTHER",2022-06-15,1
"ES","OTHER",2022-06-17,2
"ES","OTHER",2022-06-18,2
"ES","OTHER",2022-06-19,1
"ES","OTHER",2022-06-20,1
"ES","OTHER",2022-06-23,2
"ES","OTHER",2022-06-24,3
"ES","OTHER",2022-06-25,1
"ES","OTHER",2022-06-26,1
"ES","OTHER",2022-06-27,2
"ES","OTHER",2022-06-28,1
"ES","OTHER",2022-06-29,4
"ES","OTHER",2022-06-30,1
"ES","OTHER",2022-07-02,1
"ES","OTHER",2022-07-04,1
"ES","OTHER",2022-07-05,2
"ES","OTHER",2022-07-07,3
"ES","OTHER",2022-07-08,2
"ES","OTHER",2022-07-09,2
"ES","OTHER",2022-07-10,3
"ES","OTHER",2022-07-11,1
"ES","OTHER",2022-07-12,4
"ES","OTHER",2022-07-13,3
"ES","OTHER",2022-07-15,2
"ES","OTHER",2022-07-18,2
"ES","OTHER",2022-07-19,4
"ES","OTHER",2022-07-21,2
"ES","OTHER",2022-07-22,2
"ES","OTHER",2022-07-23,4
"ES","OTHER",2022-07-25,2
"ES","OTHER",2022-07-26,2
"ES","OTHER",2022-07-27,1
"ES","OTHER",2022-07-28,1
"ES","OTHER",2022-07-29,3
"ES","OTHER",2022-07-30,2
"ES","OTHER",2022-07-31,2
"ES","OTHER",2022-08-02,1
"ES","OTHER",2022-08-03,5
"ES","OTHER",2022-08-04,5
"ES","OTHER",2022-08-05,5
"ES","OTHER",2022-08-06,2
"ES","OTHER",2022-08-07,3
"ES","OTHER",2022-08-08,1
"ES","OTHER",2022-08-09,2
"ES","OTHER",2022-08-10,3
"ES","OTHER",2022-08-12,6
"ES","OTHER",2022-08-13,1
"ES","OTHER",2022-08-15,1
"ES","OTHER",2022-08-16,1
"ES","OTHER",2022-08-19,1
"ES","OTHER",2022-08-26,2
"ES","OTHER",2022-08-29,1
"ES","OTHER",2022-09-02,2
"ES","OTHER",2022-09-05,1
"ES","OTHER",2022-09-09,1
"ES","PH",2022-08-02,1
"ES","US",2022-05-28,1
"ES","US",2022-06-05,1
"ES","US",2022-06-14,1
"ES","US",2022-06-16,1
"ES","US",2022-06-20,1
"ES","US",2022-06-23,2
"ES","US",2022-06-25,1
"ES","US",2022-07-02,2
"ES","US",2022-07-08,1
"ES","US",2022-07-09,1
"ES","US",2022-07-15,1
"ES","US",2022-07-17,1
"ES","US",2022-07-24,1
"ES","US",2022-07-28,1
"ES","US",2022-08-05,1
"ES","US",2022-08-23,1
"ES","US",2022-08-30,1
"ES","ZA",2022-07-17,1
"FR","CA",2022-08-19,1
"FR","DE",2022-06-19,1
"FR","DE",2022-06-21,1
"FR","DE",2022-07-01,1
"FR","DE",2022-07-03,1
"FR","DE",2022-08-02,2
"FR","DE",2022-08-07,1
"FR","DK",2022-08-18,1
"FR","IL",2022-08-14,1
"FR","IT",2022-06-07,1
"FR","IT",2022-06-16,1
"FR","IT",2022-06-21,1
"FR","IT",2022-06-22,1
"FR","IT",2022-06-25,1
"FR","IT",2022-07-04,1
"FR","IT",2022-07-12,1
"FR","IT",2022-07-18,1
"FR","IT",2022-07-19,1
"FR","IT",2022-07-20,1
"FR","IT",2022-07-26,1
"FR","IT",2022-07-27,1
"FR","IT",2022-08-02,1
"FR","IT",2022-08-08,1
"FR","IT",2022-08-13,1
"FR","IT",2022-08-15,1
"FR","IT",2022-08-17,2
"FR","IT",2022-08-23,1
"FR","OTHER",2022-05-27,1
"FR","OTHER",2022-06-03,1
"FR","OTHER",2022-06-04,1
"FR","OTHER",2022-06-14,3
"FR","OTHER",2022-06-15,1
"FR","OTHER",2022-06-16,3
"FR","OTHER",2022-06-19,1
"FR","OTHER",2022-06-21,3
"FR","OTHER",2022-06-23,1
"FR","OTHER",2022-06-24,1
"FR","OTHER",2022-06-25,1
"FR","OTHER",2022-06-28,3
"FR","OTHER",2022-06-30,1
"FR","OTHER",2022-07-02,1
"FR","OTHER",2022-07-04,1
"FR","OTHER",2022-07-05,4
"FR","OTHER",2022-07-06,3
"FR","OTHER",2022-07-07,1
"FR","OTHER",2022-07-08,2
"FR","OTHER",2022-07-09,2
"FR","OTHER",2022-07-10,2
"FR","OTHER",2022-07-11,2
"FR","OTHER",2022-07-12,4
"FR","OTHER",2022-07-13,2
"FR","OTHER",2022-07-15,1
"FR","OTHER",2022-07-16,5
"FR","OTHER",2022-07-17,3
"FR","OTHER",2022-07-18,4
"FR","OTHER",2022-07-19,2
"FR","OTHER",2022-07-20,1
"FR","OTHER",2022-07-21,5
"FR","OTHER",2022-07-22,2
"FR","OTHER",2022-07-23,2
"FR","OTHER",2022-07-24,2
"FR","OTHER",2022-07-26,4
"FR","OTHER",2022-07-27,1
"FR","OTHER",2022-07-28,2
"FR","OTHER",2022-07-29,1
"FR","OTHER",2022-07-30,2
"FR","OTHER",2022-07-31,1
"FR","OTHER",2022-08-01,1
"FR","OTHER",2022-08-02,2
"FR","OTHER",2022-08-03,1
"FR","OTHER",2022-08-04,3
"FR","OTHER",2022-08-05,2
"FR","OTHER",2022-08-06,2
"FR","OTHER",2022-08-07,2
"FR","OTHER",2022-08-08,1
"FR","OTHER",2022-08-09,5
"FR","OTHER",2022-08-10,1
"FR","OTHER",2022-08-11,2
"FR","OTHER",2022-08-12,1
"FR","OTHER",2022-08-13,2
"FR","OTHER",2022-08-14,4
"FR","OTHER",2022-08-15,1
"FR","OTHER",2022-08-17,2
"FR","OTHER",2022-08-20,6
"FR","OTHER",2022-08-21,2
"FR","OTHER",2022-08-22,1
"FR","OTHER",2022-08-23,4
"FR","OTHER",2022-08-24,2
"FR","OTHER",2022-08-26,1
"FR","OTHER",2022-08-29,3
"FR","PA",2022-07-13,1
"FR","TH",2022-07-13,1
"FR","TW",2022-07-07,1
"FR","US",2022-06-13,1
"FR","US",2022-07-02,1
"FR","US",2022-07-07,1
"FR","US",2022-07-10,2
"FR","US",2022-07-12,1
"FR","US",2022-07-14,1
"FR","US",2022-07-16,1
"FR","US",2022-07-28,1
"FR","US",2022-08-04,1
"FR","US",2022-08-12,1
"FR","US",2022-08-15,1
"FR","US",2022-08-17,1
"FR","US",2022-08-23,1
"FR","US",2022-08-31,1
"GB","AU",2022-08-17,1
"GB","CA",2022-06-06,1
"GB","CA",2022-06-19,1
"GB","CA",2022-06-20,1
"GB","CA",2022-06-24,1
"GB","CA",2022-07-04,1
"GB","CA",2022-07-11,1
"GB","CA",2022-07-25,1
"GB","CA",2022-08-05,1
"GB","CA",2022-08-11,1
"GB","CH",2022-06-09,1
"GB","CH",2022-06-12,1
"GB","CH",2022-07-04,1
"GB","CH",2022-07-18,1
"GB","CH",2022-07-19,1
"GB","CH",2022-07-28,1
"GB","CH",2022-08-22,1
"GB","CZ",2022-06-30,1
"GB","DE",2022-05-16,1
"GB","DE",2022-05-19,1
"GB","DE",2022-05-24,1
"GB","DE",2022-06-01,1
"GB","DE",2022-06-04,1
"GB","DE",2022-06-05,1
"GB","DE",2022-06-09,1
"GB","DE",2022-06-13,1
"GB","DE",2022-06-16,1
"GB","DE",2022-06-19,1
"GB","DE",2022-06-24,1
"GB","DE",2022-06-25,1
"GB","DE",2022-06-26,1
"GB","DE",2022-06-30,1
"GB","DE",2022-07-07,1
"GB","DE",2022-07-08,1
"GB","DE",2022-07-11,1
"GB","DE",2022-07-18,1
"GB","DE",2022-07-22,1
"GB","DE",2022-07-25,2
"GB","DE",2022-07-27,1
"GB","DK",2022-07-01,1
"GB","DK",2022-07-02,1
"GB","DK",2022-07-29,1
"GB","FI",2022-07-08,1
"GB","FI",2022-07-18,1
"GB","FI",2022-07-25,1
"GB","FI",2022-08-01,1
"GB","FR",2022-05-23,1
"GB","FR",2022-06-06,1
"GB","FR",2022-06-08,1
"GB","FR",2022-06-17,1
"GB","FR",2022-06-20,2
"GB","FR",2022-06-21,1
"GB","FR",2022-06-23,1
"GB","FR",2022-07-04,1
"GB","FR",2022-07-05,1
"GB","FR",2022-07-09,1
"GB","FR",2022-07-12,1
"GB","FR",2022-07-13,1
"GB","FR",2022-07-14,1
"GB","FR",2022-07-21,1
"GB","FR",2022-07-31,1
"GB","FR",2022-08-02,2
"GB","FR",2022-08-03,1
"GB","FR",2022-08-05,1
"GB","FR",2022-08-07,1
"GB","FR",2022-08-08,1
"GB","FR",2022-08-18,1
"GB","IL",2022-07-09,1
"GB","IN",2022-06-10,1
"GB","IN",2022-06-14,1
"GB","IN",2022-06-16,1
"GB","IN",2022-06-17,1
"GB","IN",2022-07-04,1
"GB","IN",2022-07-07,1
"GB","IN",2022-07-09,1
"GB","IN",2022-07-10,1
"GB","IN",2022-07-11,1
"GB","IN",2022-07-29,1
"GB","IN",2022-08-01,1
"GB","IN",2022-08-03,1
"GB","IN",2022-08-04,1
"GB","IN",2022-08-08,1
"GB","IT",2022-05-11,1
"GB","IT",2022-05-20,1
"GB","IT",2022-06-02,1
"GB","IT",2022-06-07,1
"GB","IT",2022-06-15,1
"GB","IT",2022-06-16,1
"GB","IT",2022-06-17,2
"GB","IT",2022-06-18,2
"GB","IT",2022-06-20,1
"GB","IT",2022-06-22,1
"GB","IT",2022-06-26,3
"GB","IT",2022-06-27,1
"GB","IT",2022-06-30,1
"GB","IT",2022-07-02,1
"GB","IT",2022-07-05,1
"GB","IT",2022-07-09,1
"GB","IT",2022-07-10,1
"GB","IT",2022-07-14,1
"GB","IT",2022-07-16,1
"GB","IT",2022-07-18,2
"GB","IT",2022-07-22,1
"GB","IT",2022-07-23,2
"GB","IT",2022-07-31,2
"GB","IT",2022-08-03,1
"GB","IT",2022-08-06,1
"GB","IT",2022-08-14,1
"GB","MX",2022-07-18,1
"GB","MX",2022-08-04,1
"GB","NO",2022-07-14,1
"GB","NO",2022-08-24,1
"GB","NZ",2022-06-03,1
"GB","OTHER",2022-05-07,1
"GB","OTHER",2022-05-17,1
"GB","OTHER",2022-05-20,2
"GB","OTHER",2022-05-21,2
"GB","OTHER",2022-05-22,1
"GB","OTHER",2022-05-24,1
"GB","OTHER",2022-05-26,1
"GB","OTHER",2022-05-29,1
"GB","OTHER",2022-05-30,2
"GB","OTHER",2022-05-31,2
"GB","OTHER",2022-06-01,1
"GB","OTHER",2022-06-02,1
"GB","OTHER",2022-06-03,3
"GB","OTHER",2022-06-04,1
"GB","OTHER",2022-06-05,2
"GB","OTHER",2022-06-06,4
"GB","OTHER",2022-06-07,3
"GB","OTHER",2022-06-08,1
"GB","OTHER",2022-06-09,2
"GB","OTHER",2022-06-10,1
"GB","OTHER",2022-06-11,1
"GB","OTHER",2022-06-12,4
"GB","OTHER",2022-06-13,1
"GB","OTHER",2022-06-14,1
"GB","OTHER",2022-06-16,1
"GB","OTHER",2022-06-17,3
"GB","OTHER",2022-06-18,2
"GB","OTHER",2022-06-19,1
"GB","OTHER",2022-06-20,3
"GB","OTHER",2022-06-21,1
"GB","OTHER",2022-06-22,2
"GB","OTHER",2022-06-23,4
"GB","OTHER",2022-06-25,2
"GB","OTHER",2022-06-26,1
"GB","OTHER",2022-06-27,2
"GB","OTHER",2022-06-28,4
"GB","OTHER",2022-06-29,4
"GB","OTHER",2022-07-01,3
"GB","OTHER",2022-07-03,1
"GB","OTHER",2022-07-04,6
"GB","OTHER",2022-07-05,4
"GB","OTHER",2022-07-06,3
"GB","OTHER",2022-07-07,6
"GB","OTHER",2022-07-08,2
"GB","OTHER",2022-07-09,5
"GB","OTHER",2022-07-10,2
"GB","OTHER",2022-07-11,5
"GB","OTHER",2022-07-13,3
"GB","OTHER",2022-07-14,9
"GB","OTHER",2022-07-15,4
"GB","OTHER",2022-07-16,1
"GB","OTHER",2022-07-17,3
"GB","OTHER",2022-07-18,6
"GB","OTHER",2022-07-19,2
"GB","OTHER",2022-07-20,2
"GB","OTHER",2022-07-21,1
"GB","OTHER",2022-07-22,2
"GB","OTHER",2022-07-23,2
"GB","OTHER",2022-07-24,3
"GB","OTHER",2022-07-25,8
"GB","OTHER",2022-07-26,1
"GB","OTHER",2022-07-27,5
"GB","OTHER",2022-07-28,1
"GB","OTHER",2022-07-29,1
"GB","OTHER",2022-07-30,1
"GB","OTHER",2022-07-31,3
"GB","OTHER",2022-08-01,5
"GB","OTHER",2022-08-02,1
"GB","OTHER",2022-08-04,4
"GB","OTHER",2022-08-05,3
"GB","OTHER",2022-08-06,1
"GB","OTHER",2022-08-08,2
"GB","OTHER",2022-08-09,1
"GB","OTHER",2022-08-10,1
"GB","OTHER",2022-08-12,3
"GB","OTHER",2022-08-14,1
"GB","OTHER",2022-08-15,1
"GB","OTHER",2022-08-18,2
"GB","OTHER",2022-08-19,4
"GB","OTHER",2022-08-20,2
"GB","OTHER",2022-08-21,2
"GB","OTHER",2022-08-22,2
"GB","OTHER",2022-08-25,1
"GB","OTHER",2022-08-27,1
"GB","OTHER",2022-09-02,1
"GB","OTHER",2022-09-03,1
"GB","OTHER",2022-09-05,1
"GB","US",2022-05-13,1
"GB","US",2022-05-23,1
"GB","US",2022-06-04,1
"GB","US",2022-06-06,1
"GB","US",2022-06-12,1
"GB","US",2022-06-13,1
"GB","US",2022-06-14,1
"GB","US",2022-06-15,1
"GB","US",2022-06-19,1
"GB","US",2022-06-21,1
"GB","US",2022-06-22,1
"GB","US",2022-06-23,2
"GB","US",2022-06-25,1
"GB","US",2022-07-01,1
"GB","US",2022-07-02,1
"GB","US",2022-07-07,2
"GB","US",2022-07-25,1
"GB","US",2022-07-28,1
"GB","US",2022-07-30,1
"GB","US",2022-08-14,1
"GB","US",2022-08-15,3
"GB","US",2022-08-27,1
"GB","ZA",2022-07-13,1
"IT","FR",2022-06-26,1
"IT","FR",2022-07-26,1
"IT","FR",2022-08-14,1
"IT","IL",2022-06-28,1
"IT","IL",2022-06-30,1
"IT","OTHER",2022-06-22,1
"IT","OTHER",2022-06-24,1
"IT","OTHER",2022-07-09,2
"IT","OTHER",2022-07-13,1
"IT","OTHER",2022-07-15,1
"IT","OTHER",2022-07-17,1
"IT","OTHER",2022-07-19,1
"IT","OTHER",2022-07-22,2
"IT","OTHER",2022-08-02,1
"IT","OTHER",2022-08-03,1
"IT","OTHER",2022-08-26,1
"IT","PH",2022-08-06,1
"IT","US",2022-07-05,1
"IT","US",2022-07-06,1
"IT","US",2022-07-14,1
"NL","CA",2022-07-02,1
"NL","CH",2022-06-28,1
"NL","DE",2022-06-15,1
"NL","DK",2022-05-30,1
"NL","DK",2022-06-23,1
"NL","DK",2022-08-28,1
"NL","FI",2022-06-24,1
"NL","FI",2022-07-04,1
"NL","FI",2022-08-09,1
"NL","FI",2022-08-11,1
"NL","FR",2022-06-16,1
"NL","FR",2022-06-22,1
"NL","IT",2022-07-01,2
"NL","IT",2022-08-21,1
"NL","MX",2022-07-28,1
"NL","NO",2022-06-16,1
"NL","OTHER",2022-05-22,1
"NL","OTHER",2022-05-30,1
"NL","OTHER",2022-05-31,1
"NL","OTHER",2022-06-02,1
"NL","OTHER",2022-06-10,1
"NL","OTHER",2022-06-12,1
"NL","OTHER",2022-06-13,1
"NL","OTHER",2022-06-14,1
"NL","OTHER",2022-06-17,1
"NL","OTHER",2022-06-19,1
"NL","OTHER",2022-06-22,5
"NL","OTHER",2022-06-24,2
"NL","OTHER",2022-06-26,1
"NL","OTHER",2022-06-27,4
"NL","OTHER",2022-06-29,4
"NL","OTHER",2022-07-03,1
"NL","OTHER",2022-07-04,4
"NL","OTHER",2022-07-05,1
"NL","OTHER",2022-07-06,1
"NL","OTHER",2022-07-07,1
"NL","OTHER",2022-07-11,2
"NL","OTHER",2022-07-13,2
"NL","OTHER",2022-07-14,2
"NL","OTHER",2022-07-15,1
"NL","OTHER",2022-07-18,2
"NL","OTHER",2022-07-20,4
"NL","OTHER",2022-07-23,4
"NL","OTHER",2022-07-24,3
"NL","OTHER",2022-07-25,2
"NL","OTHER",2022-07-26,1
"NL","OTHER",2022-07-29,1
"NL","OTHER",2022-08-02,1
"NL","OTHER",2022-08-03,1
"NL","OTHER",2022-08-04,2
"NL","OTHER",2022-08-07,2
"NL","OTHER",2022-08-12,1
"NL","OTHER",2022-08-18,2
"NL","OTHER",2022-08-26,1
"NL","OTHER",2022-08-27,1
"NL","OTHER",2022-09-01,1
"NL","US",2022-06-05,1
"NL","US",2022-06-08,1
"NL","US",2022-06-17,1
"NL","US",2022-06-29,1
"NL","US",2022-08-08,1
"PE","AR",2022-08-09,1
"PE","BR",2022-08-10,1
"PE","IL",2022-08-15,1
"PE","IT",2022-08-15,1
"PE","MX",2022-07-21,1
"PE","MX",2022-08-01,1
"PE","OTHER",2022-08-17,1
"PE","OTHER",2022-09-01,2
"PE","OTHER",2022-09-07,1
"PE","US",2022-07-10,1
"PE","US",2022-07-30,1
"PE","US",2022-08-10,1
"PE","US",2022-08-14,1
"PE","US",2022-08-25,1
"PT","BR",2022-05-21,1
"PT","BR",2022-06-17,1
"PT","CA",2022-05-31,1
"PT","CH",2022-06-27,1
"PT","CH",2022-08-05,1
"PT","DE",2022-06-04,1
"PT","DE",2022-06-11,1
"PT","DE",2022-06-17,1
"PT","DE",2022-07-28,1
"PT","DK",2022-06-05,1
"PT","FR",2022-06-19,1
"PT","FR",2022-07-20,1
"PT","FR",2022-07-27,1
"PT","IL",2022-05-29,1
"PT","IT",2022-05-25,1
"PT","IT",2022-07-26,1
"PT","NO",2022-06-04,1
"PT","NO",2022-07-27,1
"PT","OTHER",2022-05-20,1
"PT","OTHER",2022-05-26,1
"PT","OTHER",2022-05-30,2
"PT","OTHER",2022-06-07,1
"PT","OTHER",2022-06-09,1
"PT","OTHER",2022-06-12,1
"PT","OTHER",2022-06-22,1
"PT","OTHER",2022-06-23,1
"PT","OTHER",2022-06-27,1
"PT","OTHER",2022-07-01,2
"PT","OTHER",2022-07-03,1
"PT","OTHER",2022-07-06,1
"PT","OTHER",2022-07-22,1
"PT","OTHER",2022-07-28,1
"PT","OTHER",2022-08-03,1
"PT","OTHER",2022-08-04,1
"PT","OTHER",2022-08-09,1
"PT","OTHER",2022-08-18,1
"PT","OTHER",2022-08-22,1
"PT","OTHER",2022-08-23,1
"PT","OTHER",2022-08-29,1
"PT","US",2022-07-04,1
"PT","US",2022-08-03,1
"US","AU",2022-07-22,1
"US","AU",2022-07-27,1
"US","BR",2022-07-27,1
"US","BR",2022-08-18,1
"US","BR",2022-08-26,1
"US","CA",2022-07-05,1
"US","CA",2022-07-10,1
"US","CA",2022-07-15,1
"US","CA",2022-07-16,1
"US","CA",2022-07-18,1
"US","CA",2022-07-20,1
"US","CA",2022-07-21,1
"US","CA",2022-07-23,1
"US","CA",2022-07-26,1
"US","CA",2022-07-31,1
"US","CA",2022-08-01,1
"US","CA",2022-08-03,1
"US","CA",2022-08-04,1
"US","CA",2022-08-07,1
"US","CA",2022-08-08,2
"US","CA",2022-08-11,1
"US","CA",2022-08-12,3
"US","CA",2022-08-14,1
"US","CA",2022-08-15,1
"US","CA",2022-08-18,2
"US","CA",2022-08-20,2
"US","CA",2022-08-21,1
"US","CA",2022-08-22,1
"US","CA",2022-09-08,1
"US","CH",2022-07-08,1
"US","CN",2022-08-12,1
"US","DE",2022-07-19,2
"US","DE",2022-08-01,1
"US","DE",2022-08-09,1
"US","DE",2022-08-15,1
"US","DE",2022-08-27,1
"US","DE",2022-09-06,1
"US","DK",2022-07-03,1
"US","DK",2022-08-11,1
"US","FR",2022-06-18,1
"US","FR",2022-07-06,1
"US","FR",2022-07-18,1
"US","FR",2022-08-05,1
"US","FR",2022-08-21,1
"US","IL",2022-07-25,1
"US","IL",2022-07-28,1
"US","IL",2022-08-04,1
"US","IL",2022-08-05,1
"US","IL",2022-08-10,1
"US","IL",2022-08-15,1
"US","IL",2022-08-17,1
"US","IL",2022-08-18,1
"US","IL",2022-08-21,1
"US","IN",2022-07-28,1
"US","IN",2022-08-09,1
"US","IN",2022-08-19,1
"US","IN",2022-08-25,1
"US","IN",2022-08-31,1
"US","IT",2022-07-18,1
"US","IT",2022-07-22,1
"US","IT",2022-07-23,1
"US","IT",2022-07-25,1
"US","IT",2022-07-31,1
"US","IT",2022-08-06,1
"US","IT",2022-08-07,1
"US","IT",2022-08-09,1
"US","IT",2022-08-12,2
"US","IT",2022-08-20,1
"US","JP",2022-08-08,1
"US","JP",2022-08-15,1
"US","JP",2022-08-22,1
"US","JP",2022-08-24,1
"US","MX",2022-06-12,1
"US","MX",2022-07-13,3
"US","MX",2022-07-15,1
"US","MX",2022-07-17,1
"US","MX",2022-07-18,1
"US","MX",2022-07-20,1
